variavel;dominio;distinct;nchar_min;nchar_max;null;ano;mud;mud_dom;mud_nchar
NU_PRODUTO;;1628;4;19;FALSE;2018;TRUE;TRUE;FALSE
NU_PRODUTO;;1619;4;19;FALSE;2019;TRUE;TRUE;FALSE
NU_VOLUME_MEDICAMENTO;;31;1;29;FALSE;2011;FALSE;TRUE;TRUE
NU_VOLUME_MEDICAMENTO;;54;1;29;FALSE;2012;FALSE;TRUE;FALSE
NU_VOLUME_MEDICAMENTO;;56;1;29;FALSE;2013;FALSE;TRUE;FALSE
NU_VOLUME_MEDICAMENTO;;65;1;29;FALSE;2014;FALSE;TRUE;TRUE
NU_VOLUME_MEDICAMENTO;;73;1;29;FALSE;2015;FALSE;TRUE;FALSE
NU_VOLUME_MEDICAMENTO;;70;1;29;FALSE;2016;FALSE;TRUE;FALSE
NU_VOLUME_MEDICAMENTO;;75;1;29;FALSE;2017;FALSE;TRUE;FALSE
NU_VOLUME_MEDICAMENTO;;79;1;32;FALSE;2018;FALSE;TRUE;FALSE
NU_VOLUME_MEDICAMENTO;;79;1;32;FALSE;2019;FALSE;TRUE;FALSE
QT_DOSE;;107;3;5;FALSE;2011;TRUE;TRUE;TRUE
QT_DOSE;;159;3;5;FALSE;2012;TRUE;TRUE;FALSE
QT_DOSE;;180;3;5;FALSE;2013;TRUE;TRUE;FALSE
QT_DOSE;;244;3;5;FALSE;2014;TRUE;TRUE;TRUE
QT_DOSE;;367;3;6;FALSE;2015;TRUE;TRUE;FALSE
QT_DOSE;;430;3;6;FALSE;2016;TRUE;TRUE;FALSE
QT_DOSE;;339;3;6;FALSE;2017;TRUE;TRUE;TRUE
QT_DOSE;;395;3;6;FALSE;2018;TRUE;TRUE;FALSE
QT_DOSE;;359;3;5;FALSE;2019;TRUE;TRUE;TRUE
QT_DURACAO_TRATAM_DIA;;79;3;5;FALSE;2011;FALSE;TRUE;TRUE
QT_DURACAO_TRATAM_DIA;;110;3;5;FALSE;2012;FALSE;TRUE;FALSE
QT_DURACAO_TRATAM_DIA;;121;3;5;FALSE;2013;FALSE;TRUE;FALSE
QT_DURACAO_TRATAM_DIA;;143;3;5;FALSE;2014;FALSE;TRUE;TRUE
QT_DURACAO_TRATAM_DIA;;153;3;5;FALSE;2015;FALSE;TRUE;FALSE
QT_DURACAO_TRATAM_DIA;;150;3;5;FALSE;2016;FALSE;TRUE;FALSE
QT_DURACAO_TRATAM_DIA;;172;3;5;FALSE;2017;FALSE;TRUE;TRUE
QT_DURACAO_TRATAM_DIA;;212;3;5;FALSE;2018;FALSE;TRUE;FALSE
QT_DURACAO_TRATAM_DIA;;191;3;5;FALSE;2019;FALSE;TRUE;TRUE
QT_POSOLOGIA;1.0, 1.5, 10.0, 11.0, 12.0, 13.0, 15.0, 2.0, 2.5, 20.0, 25.0, 26.0, 3.0, 30.0, 32.0, 4.0, 40.0, 41.0, 45.0, 5.0, 50.0, 6.0, 60.0, 7.0, 8.0, 9.0, 90.0, NA;27;3;4;FALSE;2011;TRUE;TRUE;TRUE
QT_POSOLOGIA;;33;3;4;FALSE;2012;TRUE;TRUE;FALSE
QT_POSOLOGIA;;36;3;4;FALSE;2013;TRUE;TRUE;FALSE
QT_POSOLOGIA;;80;3;5;FALSE;2014;TRUE;TRUE;TRUE
QT_POSOLOGIA;;92;3;5;FALSE;2015;TRUE;TRUE;FALSE
QT_POSOLOGIA;;55;3;5;FALSE;2016;TRUE;TRUE;FALSE
QT_POSOLOGIA;;53;3;5;FALSE;2017;TRUE;TRUE;TRUE
QT_POSOLOGIA;;59;3;5;FALSE;2018;TRUE;TRUE;FALSE
QT_POSOLOGIA;;60;3;5;FALSE;2019;TRUE;TRUE;TRUE
QT_SOLICITADO;;177;3;7;FALSE;2011;TRUE;TRUE;TRUE
QT_SOLICITADO;;283;3;8;FALSE;2012;TRUE;TRUE;FALSE
QT_SOLICITADO;;296;3;8;FALSE;2013;TRUE;TRUE;FALSE
QT_SOLICITADO;;422;3;8;FALSE;2014;TRUE;TRUE;TRUE
QT_SOLICITADO;;452;3;8;FALSE;2015;TRUE;TRUE;FALSE
QT_SOLICITADO;;465;3;8;FALSE;2016;TRUE;TRUE;FALSE
QT_SOLICITADO;;441;3;8;FALSE;2017;TRUE;TRUE;FALSE
QT_SOLICITADO;;522;3;8;FALSE;2018;TRUE;TRUE;FALSE
QT_SOLICITADO;;489;3;8;FALSE;2019;TRUE;TRUE;TRUE
SG_TIPO_PRODUTO;I, M, NA;2;1;1;FALSE;2011;FALSE;TRUE;TRUE
SG_TIPO_PRODUTO;I, M, NA;2;1;1;FALSE;2012;FALSE;TRUE;FALSE
SG_TIPO_PRODUTO;I, M, NA;2;1;1;FALSE;2013;FALSE;TRUE;TRUE
SG_TIPO_PRODUTO;I, M, NA;2;1;1;FALSE;2014;FALSE;TRUE;TRUE
SG_TIPO_PRODUTO;I, M;2;1;1;FALSE;2015;FALSE;FALSE;FALSE
SG_TIPO_PRODUTO;I, M;2;1;1;FALSE;2016;FALSE;FALSE;FALSE
SG_TIPO_PRODUTO;I, M;2;1;1;FALSE;2017;FALSE;FALSE;FALSE
SG_TIPO_PRODUTO;I, M;2;1;1;FALSE;2018;FALSE;FALSE;FALSE
SG_TIPO_PRODUTO;I, M;2;1;1;FALSE;2019;FALSE;FALSE;TRUE
ST_RENAME;N, S, NA;2;1;1;FALSE;2011;FALSE;TRUE;TRUE
ST_RENAME;N, S, NA;2;1;1;FALSE;2012;FALSE;TRUE;FALSE
ST_RENAME;N, S, NA;2;1;1;FALSE;2013;FALSE;TRUE;TRUE
ST_RENAME;N, S, NA;2;1;1;FALSE;2014;FALSE;TRUE;TRUE
ST_RENAME;N, S;2;1;1;FALSE;2015;FALSE;FALSE;FALSE
ST_RENAME;N, S;2;1;1;FALSE;2016;FALSE;FALSE;FALSE
ST_RENAME;N, S;2;1;1;FALSE;2017;FALSE;FALSE;FALSE
ST_RENAME;N, S;2;1;1;FALSE;2018;FALSE;FALSE;FALSE
ST_RENAME;N, S;2;1;1;FALSE;2019;FALSE;FALSE;TRUE
TP_PRODUTO;B, O, S, NA;3;1;1;FALSE;2011;TRUE;TRUE;TRUE
TP_PRODUTO;B, E, O, S, NA;4;1;1;FALSE;2012;TRUE;TRUE;FALSE
TP_PRODUTO;B, E, O, S, NA;4;1;1;FALSE;2013;TRUE;TRUE;TRUE
TP_PRODUTO;B, E, O, S, NA;4;1;1;FALSE;2014;TRUE;TRUE;TRUE
TP_PRODUTO;B, E, O, S;4;1;1;FALSE;2015;TRUE;TRUE;FALSE
TP_PRODUTO;B, E, O, S;4;1;1;FALSE;2016;TRUE;TRUE;FALSE
TP_PRODUTO;B, E, O, S;4;1;1;FALSE;2017;TRUE;TRUE;FALSE
TP_PRODUTO;B, E, O, S;4;1;1;FALSE;2018;TRUE;TRUE;FALSE
TP_PRODUTO;B, E, O, S;4;1;1;FALSE;2019;TRUE;TRUE;TRUE
TP_SEXO;F, M;2;1;1;FALSE;2011;TRUE;TRUE;TRUE
TP_SEXO;F, M;2;1;1;FALSE;2012;TRUE;FALSE;FALSE
TP_SEXO;F, M;2;1;1;FALSE;2013;TRUE;FALSE;TRUE
TP_SEXO;F, I, M;3;1;1;FALSE;2014;TRUE;TRUE;TRUE
TP_SEXO;F, I, M;3;1;1;FALSE;2015;TRUE;TRUE;FALSE
TP_SEXO;F, M;2;1;1;FALSE;2016;TRUE;FALSE;FALSE
TP_SEXO;F, I, M;3;1;1;FALSE;2017;TRUE;TRUE;FALSE
TP_SEXO;F, I, M;3;1;1;FALSE;2018;TRUE;TRUE;FALSE
TP_SEXO;F, I, M;3;1;1;FALSE;2019;TRUE;TRUE;TRUE
VL_ITEM_DISPENSACAO;;1299;3;20;FALSE;2011;TRUE;TRUE;TRUE
VL_ITEM_DISPENSACAO;;2528;3;20;FALSE;2012;TRUE;TRUE;FALSE
VL_ITEM_DISPENSACAO;;3626;3;20;FALSE;2013;TRUE;TRUE;TRUE
VL_ITEM_DISPENSACAO;;5356;3;20;FALSE;2014;TRUE;TRUE;TRUE
VL_ITEM_DISPENSACAO;;6929;3;20;FALSE;2015;TRUE;TRUE;FALSE
VL_ITEM_DISPENSACAO;;7615;3;21;FALSE;2016;TRUE;TRUE;FALSE
VL_ITEM_DISPENSACAO;;8702;3;21;FALSE;2017;TRUE;TRUE;FALSE
VL_ITEM_DISPENSACAO;;8876;3;21;FALSE;2018;TRUE;TRUE;FALSE
VL_ITEM_DISPENSACAO;;7917;3;21;FALSE;2019;TRUE;TRUE;TRUE
